"";"age";"sexe";"pop";"type";"distance";"rho"
"1";0;"0";"0";"cycle";"0";"0"
"2";1;"0";"0";"cycle";"0";"0"
"3";2;"0";"0";"cycle";"0";"0"
"4";3;"0";"0";"cycle";"0";"0"
"5";4;"0";"0";"cycle";"0";"0"
"6";5;"0";"0";"cycle";"0";"0"
"7";6;"0";"0";"cycle";"0";"0"
"8";7;"0";"0";"cycle";"0";"0"
"9";8;"0";"0";"cycle";"0";"0"
"10";9;"0";"0";"cycle";"0";"0"
"11";10;"0";"0";"cycle";"0";"0"
"12";11;"0";"0";"cycle";"0";"0"
"13";12;"0";"0";"cycle";"0";"0"
"14";13;"0";"0";"cycle";"0";"0"
"15";14;"0";"0";"cycle";"0";"0"
"16";15;"Both";"68665";"cycle";"1.615";"1"
"17";16;"Both";"68665";"cycle";"1.615";"1"
"18";17;"Both";"68665";"cycle";"1.615";"1"
"19";18;"Both";"68665";"cycle";"1.615";"1"
"20";19;"Both";"68665";"cycle";"1.615";"1"
"21";20;"Both";"75546";"cycle";"2.055";"1.27244582043344"
"22";21;"Both";"75546";"cycle";"2.055";"1.27244582043344"
"23";22;"Both";"75546";"cycle";"2.055";"1.27244582043344"
"24";23;"Both";"75546";"cycle";"2.055";"1.27244582043344"
"25";24;"Both";"75546";"cycle";"2.055";"1.27244582043344"
"26";25;"Both";"79904";"cycle";"2.085";"1.29102167182663"
"27";26;"Both";"79904";"cycle";"2.085";"1.29102167182663"
"28";27;"Both";"79904";"cycle";"2.085";"1.29102167182663"
"29";28;"Both";"79904";"cycle";"2.085";"1.29102167182663"
"30";29;"Both";"79904";"cycle";"2.085";"1.29102167182663"
"31";30;"Both";"72414";"cycle";"1.685";"1.04334365325077"
"32";31;"Both";"72414";"cycle";"1.685";"1.04334365325077"
"33";32;"Both";"72414";"cycle";"1.685";"1.04334365325077"
"34";33;"Both";"72414";"cycle";"1.685";"1.04334365325077"
"35";34;"Both";"72414";"cycle";"1.685";"1.04334365325077"
"36";35;"Both";"65526";"cycle";"1.605";"0.993808049535604"
"37";36;"Both";"65526";"cycle";"1.605";"0.993808049535604"
"38";37;"Both";"65526";"cycle";"1.605";"0.993808049535604"
"39";38;"Both";"65526";"cycle";"1.605";"0.993808049535604"
"40";39;"Both";"65526";"cycle";"1.605";"0.993808049535604"
"41";40;"Both";"71731";"cycle";"1.79";"1.10835913312693"
"42";41;"Both";"71731";"cycle";"1.79";"1.10835913312693"
"43";42;"Both";"71731";"cycle";"1.79";"1.10835913312693"
"44";43;"Both";"71731";"cycle";"1.79";"1.10835913312693"
"45";44;"Both";"71731";"cycle";"1.79";"1.10835913312693"
"46";45;"Both";"78624";"cycle";"1.655";"1.02476780185758"
"47";46;"Both";"78624";"cycle";"1.655";"1.02476780185758"
